     36502:	find library=libtinfo.so.6 [0]; searching
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libpangocairo-1.0.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
     36728:	
     36728:	find library=libpango-1.0.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libpango-1.0.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libpango-1.0.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libpango-1.0.so.0
     36728:	
     36728:	find library=libcairo.so.2 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libcairo.so.2
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libcairo.so.2
     36728:	  trying file=/lib/x86_64-linux-gnu/libcairo.so.2
     36728:	
     36728:	find library=libatspi.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libatspi.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libatspi.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libatspi.so.0
     36728:	
     36728:	find library=libgtk-3.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgtk-3.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgtk-3.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libgtk-3.so.0
     36728:	
     36728:	find library=libgdk-3.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgdk-3.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgdk-3.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libgdk-3.so.0
     36728:	
     36728:	find library=libgdk_pixbuf-2.0.so.0 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgdk_pixbuf-2.0.so.0
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgdk_pixbuf-2.0.so.0
     36728:	  trying file=/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
     36728:	
     36728:	find library=libm.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libm.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libm.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libm.so.6
     36728:	
     36728:	find library=libstdc++.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libstdc++.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libstdc++.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libstdc++.so.6
     36728:	
     36728:	find library=libgcc_s.so.1 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgcc_s.so.1
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgcc_s.so.1
     36728:	  trying file=/lib/x86_64-linux-gnu/libgcc_s.so.1
     36728:	
     36728:	find library=libc.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libc.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libc.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libc.so.6
     36728:	
     36728:	find library=libXau.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libXau.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libXau.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libXau.so.6
     36728:	
     36728:	find library=libXdmcp.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libXdmcp.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libXdmcp.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libXdmcp.so.6
     36728:	
     36728:	find library=libffi.so.6 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libffi.so.6
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libffi.so.6
     36728:	  trying file=/lib/x86_64-linux-gnu/libffi.so.6
     36728:	
     36728:	find library=libpcre.so.3 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libpcre.so.3
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libpcre.so.3
     36728:	  trying file=/lib/x86_64-linux-gnu/libpcre.so.3
     36728:	
     36728:	find library=libplc4.so [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libplc4.so
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libplc4.so
     36728:	  trying file=/lib/x86_64-linux-gnu/libplc4.so
     36728:	
     36728:	find library=libplds4.so [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libplds4.so
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64     36502:	find library=libudev.so.1 [0]; searching
:/usr/lib/tls/x86_64     36502:	 search path=:/usr/lib/tls/usr/lib/chromium-browser:/usr/lib/x86_64/x86_64		(RPATH from file /usr/lib/chromium-browser/chromium-browser --enable-pinch)
:/usr/lib/x86_64     36502:	  trying file=/usr/lib/chromium-browser/libudev.so.1
:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libplds4.so
     36728:	  trying file=/lib/x86_64-linux-gnu/libplds4.so
     36502:	 search cache=/etc/ld.so.cache
     36728:	
     36502:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu:/lib:/usr/lib		(system search path)
     36502:	  trying file=/lib/x86_64-linux-gnu/tls/libudev.so.1
     36502:	  trying file=/lib/x86_64-linux-gnu/libudev.so.1
     36502:	
     36728:	find library=libgssapi_krb5.so.2 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgssapi_krb5.so.2
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgssapi_krb5.so.2
     36728:	  trying file=/lib/x86_64-linux-gnu/libgssapi_krb5.so.2
     36728:	
     36728:	find library=libgnutls.so.30 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libgnutls.so.30
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libgnutls.so.30
     36728:	  trying file=/lib/x86_64-linux-gnu/libgnutls.so.30
     36728:	
     36728:	find library=libavahi-common.so.3 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libavahi-common.so.3
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libavahi-common.so.3
     36728:	  trying file=/lib/x86_64-linux-gnu/libavahi-common.so.3
     36728:	
     36728:	find library=libavahi-client.so.3 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libavahi-client.so.3
     36728:	 search cache=/etc/ld.so.cache
     36728:	 search path=/lib/x86_64-linux-gnu/tls:/lib/x86_64-linux-gnu:/usr/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls/x86_64:/usr/lib/x86_64-linux-gnu/tls:/usr/lib/x86_64-linux-gnu/x86_64/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu/x86_64:/usr/lib/x86_64-linux-gnu:/lib/tls/x86_64/x86_64:/lib/tls/x86_64:/lib/tls/x86_64:/lib/tls:/lib/x86_64/x86_64:/lib/x86_64:/lib/x86_64:/lib:/usr/lib/tls/x86_64/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls/x86_64:/usr/lib/tls:/usr/lib/x86_64/x86_64:/usr/lib/x86_64:/usr/lib/x86_64:/usr/lib		(system search path)
     36728:	  trying file=/lib/x86_64-linux-gnu/tls/libavahi-client.so.3
     36728:	  trying file=/lib/x86_64-linux-gnu/libavahi-client.so.3
     36728:	
     36502:	
     36502:	calling init: /lib/x86_64-linux-gnu/libudev.so.1
     36502:	
     36728:	find library=libz.so.1 [0]; searching
     36728:	 search path=/usr/lib/chromium-browser		(RPATH from file /proc/self/exe)
     36728:	  trying file=/usr/lib/chromium-browser/libz.so.1
